"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"ЛКП. Тест создания договора с ГВ: номер - №-timestamp, срок - с Сегодня по 45 год, автоформирование реестров - Отключено.","13307","test_agreement_client_add_lkp[lkp]","tests","Mon May 26 23:37:56 SAMT 2025","passed","Mon May 26 23:38:10 SAMT 2025","","test_agreement_add_lkp","",""
"ЛКЗ. Тест копирования FTL тарифа: фильтр - ПБ, тип - Пробег, маршрут - Старый, название - ПБ-timestamp, ТС - Старый, кузов - Старый, минималка/доп.адрес/ожидание - Рандом, оригинал - Удаляем","68831","test_ftl_ml_tariff_copy_lkz[lkz]","tests","Tue May 27 02:48:34 SAMT 2025","broken","Tue May 27 02:49:43 SAMT 2025","","test_tariff_edit_lkz","",""
"ЛКП Тест фильтра 'Тарифы' в разделе справочники","3939","test_tariff_directory_lkp[lkp]","tests","Tue May 27 01:06:22 SAMT 2025","failed","Tue May 27 01:06:26 SAMT 2025","","test_manual_lkp","",""
"ЛКП. Тест прикрепления тарифа к ДУ c ГВ: создаем базовый ДУ и сразу прикрепляем существующий тариф - Первый в списке","10999","test_tariff_attach_client_lkp[lkp]","tests","Tue May 27 02:34:35 SAMT 2025","passed","Tue May 27 02:34:46 SAMT 2025","","test_tariff_attach_lkp","",""
"ЛКЭ. Тест сортировок списков заявок по всем столбцам","41480","test_sorting_requests_lke[lke]","tests","Tue May 27 01:54:22 SAMT 2025","passed","Tue May 27 01:55:04 SAMT 2025","","test_sorting","",""
"ЛКП. Тест создания Тягача ПВ"": номер - ТЯГ-timestamp, модель - Тягач, выпуск - 2023г, собственник - Подрядчик, добавить/заменить - ПП, эксплуотация - останавливаем/востанавливаем","215829","test_tractor2_add_lkp[lkp]","tests","Tue May 27 04:00:39 SAMT 2025","passed","Tue May 27 04:04:14 SAMT 2025","","test_vehicle_add_lkp","",""
"ЛКЭ. Тест создания адреса: статус - Активный, заполняем поля - Все, в конце - Удаляем","27771","test_address_add_lkz[lkz]","tests","Mon May 26 23:33:23 SAMT 2025","passed","Mon May 26 23:33:51 SAMT 2025","","test_address_add","",""
"ЛКЭ. Тест создания водителя внутр КА: ка - Первыйй в списке, ФИО - ВФИО-timestamp, паспорт/права - РФ, № паспорт/код/права/тлф. - Рандом, добавить/убрать - 2 и 1 ТС, работа - останавливаем/востанавливаем/увольняем","438360","test_inner_driver_add_lke[lke]","tests","Tue May 27 00:20:44 SAMT 2025","passed","Tue May 27 00:28:02 SAMT 2025","","test_driver_add_lke","",""
"ЛКЗ. Тест №2 Редактирование кастомных полей","54038","test_two_custom_settings_lkz[lkz]","tests","Tue May 27 01:50:35 SAMT 2025","passed","Tue May 27 01:51:29 SAMT 2025","","test_settings_custom_lkz","",""
"ЛКЭ. Тест прикрепления тарифа к ДУ внутр. ПВ: создаем базовый ДУ и сразу прикрепляем существующий тариф - Первый в списке","9654","test_tariff_attach_inner_producer_lke[lke]","tests","Tue May 27 02:34:07 SAMT 2025","passed","Tue May 27 02:34:17 SAMT 2025","","test_tariff_attach_lke","",""
"ЛКП, Тестирование: Подтверждаем заявку","31611","test_lkp_confirm_delivery[lkp]","tests","Mon May 26 23:22:23 SAMT 2025","passed","Mon May 26 23:22:54 SAMT 2025","","test_add_new_cdr","",""
"ЛКП, Создание подразделения","10104","test_create_subdivision_lkz[lkp]","tests","Tue May 27 00:01:42 SAMT 2025","passed","Tue May 27 00:01:52 SAMT 2025","","test_company_lkp","",""
"ЛКЗ. Тест прикрепления тарифа к ДУ c ПВ: создаем базовый ДУ и сразу прикрепляем существующий тариф - Первый в списке","12485","test_tariff_attach_producer_lkz[lkz]","tests","Tue May 27 02:35:04 SAMT 2025","passed","Tue May 27 02:35:16 SAMT 2025","","test_tariff_attach_lkz","",""
"ЛКЭ. Тест создания группы: имя - №-timestamp, тип - Признак договора, признак - Рандом","6797","test_group_attr_add_lke[lke]","tests","Tue May 27 00:52:13 SAMT 2025","passed","Tue May 27 00:52:20 SAMT 2025","","test_group_lke","",""
"ЛКП. Тест сортировок списков реестров по всем столбцам","56670","test_sorting_registries_lkp[lkp]","tests","Tue May 27 02:08:15 SAMT 2025","passed","Tue May 27 02:09:11 SAMT 2025","","test_sorting","",""
"ЛКП. Тест создания FTL тарифа: тип - Фиксированный, маршрут - Екб-Уфа, название - ГГ-timestamp, ТС - 1.5т/9м3/4п, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","27865","test_ftl_cc_tariff_add_lkp[lkp]","tests","Tue May 27 02:55:45 SAMT 2025","passed","Tue May 27 02:56:12 SAMT 2025","","test_tariff_ftl_add_lkp","",""
"ЛКЭ. Тест создания FTL тарифа: тип - Почасовой, округление - Час, название - ПЧ-timestamp, ТС - 0.5т, кузов - Закрытый, минималка - Рандом","19638","test_ftl_hh_tariff_add_lke[lke]","tests","Tue May 27 02:50:23 SAMT 2025","passed","Tue May 27 02:50:43 SAMT 2025","","test_tariff_ftl_add_lke","",""
"ЛКЭ, Редактирование и удаление подразделения","1854","test_edit_subdivision_lke[lke]","tests","Tue May 27 00:01:26 SAMT 2025","broken","Tue May 27 00:01:28 SAMT 2025","","test_company_lke","",""
"ЛКЭ. Тест прикрепления и открепления договора страхования к ГВ","71848","test_insurance_contract_attach_lke[lke]","tests","Tue May 27 00:55:47 SAMT 2025","broken","Tue May 27 00:56:59 SAMT 2025","","test_insurance_operations","",""
"ЛКП. Тест фильтров в разделе Застрахованные Рейсы ","6980","test_filter_insured_order_lkp[lkp]","tests","Tue May 27 00:51:52 SAMT 2025","failed","Tue May 27 00:51:59 SAMT 2025","","test_filter_old_ftl","",""
"ЛКП. Тест фильтров в разделе Активные old FTL-заявки ","5666","test_filter_old_ftl_lkp[lkp]","tests","Tue May 27 00:45:50 SAMT 2025","failed","Tue May 27 00:45:56 SAMT 2025","","test_filter_old_ftl","",""
"ЛКЗ. Тест копирования LTL тарифа: фильтр - LTL, название - LTL-timestamp, тип - Старый, мин.вес/объем вес/сбор прям./сбор обр. - Рандом, регион - Старый, минималка/доплата/темп.коэф/срок - Рандом, оригинал - Удаляем","8602","test_tariff_ltl_copy_lkz[lkz]","tests","Tue May 27 02:49:57 SAMT 2025","passed","Tue May 27 02:50:06 SAMT 2025","","test_tariff_edit_lkz","",""
"ЛКП. Тест редактирования водителя: ФИО - ФИО-timestamp, паспорт/права - РФ/Другой, права - Тирана/10.10.10, № паспорт/код/права/тлф.апп/тлф. - Рандом, книжка - Да","28353","test_driver_edit_2_own_lkp[lkp]","tests","Tue May 27 00:37:18 SAMT 2025","passed","Tue May 27 00:37:47 SAMT 2025","","test_driver_edit_lkp","",""
"ЛКЭ. Тест маршрутизации ГМ ГВ: создаем - ГМ ГВ, маршрутизируем - ТС 20т/90м3/ 33пал","124190","test_cargo_place_routing_lke[lke]","tests","Mon May 26 23:51:01 SAMT 2025","broken","Mon May 26 23:53:05 SAMT 2025","","test_cargo_place_operations","",""
"ЛКЭ. Тест создания договора страхования: номер и название - № и Н-timestamp, срок - с Сегодня, макс стоимость - 1ккк, бордеро - Да, премия - 0.05%, мин - 50руб, в конце - Удаляем","9839","test_insurance_contract_add_lke[lke]","tests","Tue May 27 00:54:21 SAMT 2025","passed","Tue May 27 00:54:31 SAMT 2025","","test_insurance_add","",""
"ЛКП. Тест создания и редактирования ПП ПВ: 1) создаем ПП: номер - ПП-timestamp, модель - Полуприцеп, выпуск - 2020г, собственник - Аренда,тип - Самосвал, кузов - Самосвал, грузоподемность/объем/высота - Макс. доп.парам - Все2) редактируем ПП: выпуск - 2024г, собственник - Лизинг, тип - Контейнеровоз, кузов - Контейнеровоз, грузоподемность/высота/площадка - Мин, доп.парам - Нет","48541","test_semitrailer2_edit_lkp[lkp]","tests","Tue May 27 04:11:59 SAMT 2025","passed","Tue May 27 04:12:47 SAMT 2025","","test_vehicle_edit_lkp","",""
"ЛКП. Тест копирования ПРР тарифа: фильтр - ПРР, название - ПРР-timestamp, спец. - Старый, минималка/доплата/МКАД - Рандом, оригинал - Удаляем","70969","test_tariff_luo_copy_lkp[lkp]","tests","Tue May 27 02:41:38 SAMT 2025","broken","Tue May 27 02:42:49 SAMT 2025","","test_tariff_edit_lkp","",""
"ЛКП. Тест создания и редактирования специалиста ПВ: 1) создаем: ФИО - ФИО-timestamp, паспорт - РФ, тип - Грузчик/Сборщик/Карщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.2) редактируем: ФИО - ФИО-timestamp, паспорт - Азербайджан/Баку, тип - Упаковщик/Стропальщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.","61121","test_loader_edit_2_lkp[lkp]","tests","Tue May 27 01:05:06 SAMT 2025","broken","Tue May 27 01:06:08 SAMT 2025","","test_loader_edit","",""
"ЛКЗ, Тестирование: Создание ФТЛ заявки - город, грузоперевозка, новое ГМ, публикация на ЛКЭ","70313","test_add_new_ftl_lkz_lke[lkz]","tests","Mon May 26 23:23:13 SAMT 2025","passed","Mon May 26 23:24:24 SAMT 2025","","test_add_new_cdr","",""
"ЛКЭ. Тест создания и редактирования специалиста Экс: 1) создаем: ФИО - ФИО-timestamp, паспорт - РФ, тип - Грузчик/Упаковщик/Такелажник, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.2) редактируем: ФИО - ФИО-timestamp, паспорт - Албания/Тирана, тип - Сборщик/Стропальщик, № паспорт/код/права/тлф.апп/тлф. - Рандом.","61214","test_loader_edit_2_lke[lke]","tests","Tue May 27 01:02:24 SAMT 2025","broken","Tue May 27 01:03:25 SAMT 2025","","test_loader_edit","",""
"ЛКЗ Тест фильтра 'Тарифы' в разделе справочники","27738","test_tariff_directory_lkz[lkz]","tests","Tue May 27 01:19:54 SAMT 2025","failed","Tue May 27 01:20:22 SAMT 2025","","test_manual_lkz","",""
"ЛКЭ. Тест создания ДУ с ГВ: номер - №-timestamp, срок - с Сегодня по 40 год, коммент - ДУ создано автотестом","70105","test_extra_agreements_client_add_lke[lke]","tests","Tue May 27 00:38:04 SAMT 2025","broken","Tue May 27 00:39:14 SAMT 2025","","test_extra_agreement_add_lke","",""
"ЛКЗ. Тест создания пользователя: ФИО - ФИО-timestamp, тип - Пользователь, роль - Админ, тлф - Рандом, email - [email], часовой пояс - Екб","17886","test_user_add_lkz[lkz]","tests","Tue May 27 03:06:34 SAMT 2025","passed","Tue May 27 03:06:52 SAMT 2025","","test_user_add_lkz","",""
"ЛКЭ. Тест сортировок списка грузомест по всем столбцам","61930","test_sorting_cargo_place_lke[lke]","tests","Tue May 27 02:01:40 SAMT 2025","broken","Tue May 27 02:02:42 SAMT 2025","","test_sorting","",""
"ЛКП. Тест удаления пользователя: пользователь - Первый в списке","2653","test_user_delete_lkp[lkp]","tests","Tue May 27 03:07:32 SAMT 2025","passed","Tue May 27 03:07:35 SAMT 2025","","test_user_delete","",""
"ЛКЗ, Тестирование: Принятие ФТЛ заявки за ЛКЭ и перепубликация на ЛКП","78549","test_republishing_new_ftl_lke_lkp[lke]","tests","Mon May 26 23:24:41 SAMT 2025","broken","Mon May 26 23:26:00 SAMT 2025","","test_add_new_cdr","",""
"ЛКЭ. Тест создания договора с ГВ: номер - №-timestamp, срок - с Сегодня по 45 год, автоформирование реестров - Отключено.","13498","test_agreement_client_add_lke[lke]","tests","Mon May 26 23:36:21 SAMT 2025","passed","Mon May 26 23:36:35 SAMT 2025","","test_agreement_add_lke","",""
"ЛКЗ. Тест редактирования пользователя: 1) создание пользователя и фильтрация по его фамилии, 2) редактируем: ФИО - ФИО-timestamp, тип - API, роль - Логист, тлф - Рандом, email - [email], часовой пояс - Абиджан","39080","test_user_edit_lkz[lkz]","tests","Tue May 27 03:11:54 SAMT 2025","passed","Tue May 27 03:12:33 SAMT 2025","","test_user_edit_lkz","",""
"ЛКЭ. Тест фильтров в разделе Регулярные Рейсы ","6179","test_filter_regular_order_lke[lke]","tests","Tue May 27 00:50:50 SAMT 2025","failed","Tue May 27 00:50:56 SAMT 2025","","test_filter_old_ftl","",""
"ЛКП. Удаления поля Договор","5707","test_delete_custom_field_lkp[lkp]","tests","Tue May 27 01:47:20 SAMT 2025","passed","Tue May 27 01:47:26 SAMT 2025","","test_settings_custom_lkp","",""
"ЛКЭ. Тест создания ГМ Экс с влож ГМ ГВ:  тип - Короб, кол-во/вес/объем/цена/температура - Рандом, статус - Новое, название/накладная/штрихкод/пломба/внешний id - ГМ-timestamp, адреса - Первые из списка, гм - Удаляем","123685","test_cargo_place_own_add_lke[lke]","tests","Mon May 26 23:41:21 SAMT 2025","broken","Mon May 26 23:43:25 SAMT 2025","","test_cargo_place_add","",""
"ЛКЭ. Тест создания тягача Экс: номер - ТЯГ-timestamp, модель - Тягач, выпуск - 2023г, собственник - Подрядчик, добавить/убрать - 2 и 1 водителя, эксплуотация - останавливаем/востанавливаем","213996","test_tractor1_add_lke[lke]","tests","Tue May 27 03:20:59 SAMT 2025","passed","Tue May 27 03:24:33 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКЭ. Тест создания и редактирования специалиста Экс: 1) создаем: ФИО - ФИО-timestamp, паспорт - Албания/Тирана, тип - Грузчик/Сборщик/Стропальщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.2) редактируем: ФИО - ФИО-timestamp, паспорт - РФ, тип - Такелажник/Упаковщик/Карщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.","61038","test_loader_edit_1_lke[lke]","tests","Tue May 27 01:01:08 SAMT 2025","broken","Tue May 27 01:02:09 SAMT 2025","","test_loader_edit","",""
"ЛКЭ. Тест создания FTL тарифа: тип - Фиксированный, маршрут - Точка-Точка, название - ТТ-timestamp, ТС - 1.5т/9м3/4п, адреса - Первый и Второй в списке, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","142680","test_ftl_pp_tariff_add_lke[lke]","tests","Tue May 27 02:51:47 SAMT 2025","passed","Tue May 27 02:54:10 SAMT 2025","","test_tariff_ftl_add_lke","",""
"ЛКЭ. Тест создания и редактирование собственного водителя Экспедитора: 1) создаем: ФИО - ФИО-timestamp, паспорт/права - РФ/РФ, № паспорт/код/права/тлф.апп/тлф. - Рандом, книжка - Нет.2) редактируем: ФИО - ФИО-timestamp, паспорт/права - Другой/РФ, страна - Албания, город - Тирана, № паспорт/код/права/тлф.апп/тлф. - Рандом, книжка - Да.","22682","test_driver_edit_own_lke[lke]","tests","Tue May 27 00:35:14 SAMT 2025","passed","Tue May 27 00:35:36 SAMT 2025","","test_driver_edit_lke","",""
"ЛКЭ. Тест создания договора с ПВ: номер - №-timestamp, срок - с Сегодня по 45 год, автоформирование реестров - Отключено.","13663","test_agreement_producer_add_lke[lke]","tests","Mon May 26 23:36:53 SAMT 2025","passed","Mon May 26 23:37:07 SAMT 2025","","test_agreement_add_lke","",""
"ЛКЭ. Тест перехода в ЛК делегировавшего ГВ: гв - auto LKZ","10314","test_go_to_account_client_lke[lke]","tests","Tue May 27 00:13:09 SAMT 2025","passed","Tue May 27 00:13:19 SAMT 2025","","test_delegation_to_user_lke","",""
"ЛКЭ. Тест создания и редактирования ПП внутр ПВ: 1) создаем ПП: номер - ВПП-timestamp, модель - Полуприцеп, выпуск - 2023г, собственник - Подрядчик, тип - Грузовая, кузов - Тентованный, грузоподемность/объем/паллет/высота - Макс., доп.парам - Все2) редактируем ПП: тип - Грузовая, кузов - Фургон, грузоподемность/объем/паллет/высота - Мин, доп.парам - Нет","39021","test_semitrailer_inner_edit_lke[lke]","tests","Tue May 27 04:06:05 SAMT 2025","passed","Tue May 27 04:06:44 SAMT 2025","","test_vehicle_edit_lke","",""
"ЛКЭ. Тест создания и редактирования Тягача внутр. ПВ Экс: 1) создаем Тяг: номер - ВТЯГ-timestamp, модель - Тягач, выпуск - 2019г, собственник - Аренда,доп.парам - Все2) редактируем Тяг: выпуск - 2021г, собственник - Лизинг, доп.парам - Нет","54329","test_tractor_inner_edit_lke[lke]","tests","Tue May 27 04:08:06 SAMT 2025","passed","Tue May 27 04:09:00 SAMT 2025","","test_vehicle_edit_lke","",""
"ЛКЭ. Тест прикрепления тарифа к ДУ c ГВ: создаем базовый ДУ и сразу прикрепляем существующий тариф - Первый в списке","18412","test_tariff_attach_client_lke[lke]","tests","Tue May 27 02:33:03 SAMT 2025","passed","Tue May 27 02:33:21 SAMT 2025","","test_tariff_attach_lke","",""
"Тест регистрации личного кабинета Экспедитора: регистрация - Прямая, тлф. - 98+get_timestamp_eight_signs, инн - Рандом, лицо - Юридическое, почта - [email], пользователь - Регресс Экс, после создания заходим в ЛК и проверяем ИНН","26550","test_registration_new_lke[without_login]","tests","Tue May 27 01:41:23 SAMT 2025","passed","Tue May 27 01:41:49 SAMT 2025","","test_registration","",""
"ЛКЗ. Тест фильтров в разделе Застрахованные Рейсы ","7078","test_filter_insured_order_lkz[lkz]","tests","Tue May 27 00:51:31 SAMT 2025","failed","Tue May 27 00:51:38 SAMT 2025","","test_filter_old_ftl","",""
"ЛКЭ. Тест создания FTL тарифа: тип - Фиксированный, маршрут - Екб-Уфа, название - ГГ-timestamp, ТС - 1.5т/9м3/4п, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","28707","test_ftl_cc_tariff_add_lke[lke]","tests","Tue May 27 02:51:01 SAMT 2025","passed","Tue May 27 02:51:30 SAMT 2025","","test_tariff_ftl_add_lke","",""
"ЛКЭ. Тест управления ответственностью за КА: 1) создание пользователя и фильтрация по его фамилии, 2) назначение на ПВ - Все, делегировать - Шестому, отвязать - Всех.","33504","test_user_responsible_fo_producer_lke[lke]","tests","Tue May 27 03:10:07 SAMT 2025","passed","Tue May 27 03:10:40 SAMT 2025","","test_user_edit_lke","",""
"ЛКЗ. Тест передачи ГМ Экспедитору: создаем - ГМ ГВ, передаем - Экс, создаем - LTL заявку, публикация - не публикуем","129002","test_cargo_place_transfer_lkz[lkz]","tests","Mon May 26 23:58:09 SAMT 2025","broken","Tue May 27 00:00:18 SAMT 2025","","test_cargo_place_operations","",""
"ЛКП. Тест редактирования профиля: адреса - А-timestamp, тлф - Рандом, налогообложение - Перебор всех вариантов без сохранения, документообор - Вкл./Выкл, ссылка контура - Копирование, счет - 405+Рандом, бик - Фикс.","40616","test_profile_edit_lkp[lkp]","tests","Tue May 27 01:39:13 SAMT 2025","passed","Tue May 27 01:39:54 SAMT 2025","","test_profile_edit","",""
"ЛКЗ. Тест создания FTL тарифа: тип - Фиксированный, маршрут - Точка-Точка, название - ТТ-timestamp, ТС - 1.5т/9м3/4п, адреса - Первый и Второй в списке, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","144142","test_ftl_pp_tariff_add_lkz[lkz]","tests","Tue May 27 02:58:33 SAMT 2025","passed","Tue May 27 03:00:57 SAMT 2025","","test_tariff_ftl_add_lkz","",""
"ЛКЭ. Удаление полей","60564","test_delete_custom_field2_lke[lke]","tests","Tue May 27 00:09:15 SAMT 2025","broken","Tue May 27 00:10:15 SAMT 2025","","test_custom_fields_lke","",""
"ЛКЗ. Тест фильтров в разделе Отложенные Рейсы ","1390","test_filter_delayed_order_lkz[lkz]","tests","Tue May 27 00:47:46 SAMT 2025","failed","Tue May 27 00:47:47 SAMT 2025","","test_filter_old_ftl","",""
"ЛКЭ. Тест создания адреса: статус - Активный, заполняем поля - Все, в конце - Удаляем","28193","test_address_add_lke[lke]","tests","Mon May 26 23:32:36 SAMT 2025","passed","Mon May 26 23:33:05 SAMT 2025","","test_address_add","",""
"ЛКЗ. Тест копирования ПРР тарифа: фильтр - ПРР, название - ПРР-timestamp, спец. - Старый, минималка/доплата/МКАД - Рандом, оригинал - Удаляем","69064","test_tariff_luo_copy_lkz[lkz]","tests","Tue May 27 02:46:06 SAMT 2025","broken","Tue May 27 02:47:15 SAMT 2025","","test_tariff_edit_lkz","",""
"ЛКЭ. Тест создания группы: имя - №-timestamp, тип - Заказчик, заказчик - Рандом","6913","test_group_client_add_lke[lke]","tests","Tue May 27 00:52:37 SAMT 2025","passed","Tue May 27 00:52:44 SAMT 2025","","test_group_lke","",""
"ЛКП. Тест создания ТС ПВ: номер - ТС-timestamp, модель - Монорамник, выпуск - 2023г, собственник - Подрядчик, тип - Грузовой, кузов - Тент, грузоподемность/объем/палеты/высота - Рандом, добавить/убрать - 2 и 1 водителя, эксплуотация - останавливаем/востанавливаем/завершаем","285560","test_transport_add_lkp[lkp]","tests","Tue May 27 03:49:41 SAMT 2025","passed","Tue May 27 03:54:27 SAMT 2025","","test_vehicle_add_lkp","",""
"ЛКЭ. Удаление полей","60571","test_delete_custom_field_lke[lke]","tests","Tue May 27 00:06:15 SAMT 2025","broken","Tue May 27 00:07:16 SAMT 2025","","test_custom_fields_lke","",""
"ЛКЭ. Тест создания ПРР тарифа: название - ПРР-timestamp, спец. - Грузчик, минималка/доплата/МКАД - Рандом","14664","test_luo_tariff_add_lke[lke]","tests","Tue May 27 03:03:35 SAMT 2025","passed","Tue May 27 03:03:49 SAMT 2025","","test_tariff_luo_add_lke","",""
"ЛКП. Тест создания и редактирования специалиста ПВ: 1) создаем: ФИО - ФИО-timestamp, паспорт - Азербайджан/Баку, тип - Упаковщик/Сборщик/Штабелерщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.2) редактируем: ФИО - ФИО-timestamp, паспорт - РФ, тип - Грузчик/Такелажник/Стропальщик, годен до - 10.10.2045, № паспорт/код/права/тлф.апп/тлф. - Рандом.","61157","test_loader_edit_1_lkp[lkp]","tests","Tue May 27 01:03:39 SAMT 2025","broken","Tue May 27 01:04:40 SAMT 2025","","test_loader_edit","",""
"ЛКЭ. Редактирование полей","60467","test_edit_custom_field_lke[lke]","tests","Tue May 27 00:05:01 SAMT 2025","broken","Tue May 27 00:06:01 SAMT 2025","","test_custom_fields_lke","",""
"ЛКП. Тест сортировок списков заявок по всем столбцам","53774","test_sorting_requests_lkp[lkp]","tests","Tue May 27 01:55:23 SAMT 2025","passed","Tue May 27 01:56:16 SAMT 2025","","test_sorting","",""
"ЛКП. Тест сортировок списков транспортных сведств по всем столбцам","157411","test_sorting_transport_lkp[lkp]","tests","Tue May 27 02:30:08 SAMT 2025","passed","Tue May 27 02:32:45 SAMT 2025","","test_sorting","",""
