"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"ЛКП. Тест создания водителя Экс: ФИО - ФИО-timestamp, паспорт/права - РФ, № паспорт/код/права/тлф.апп/тлф. - Рандом, добавить/убрать - 2 и 1 ТС, работа - останавливаем/востанавливаем/увольняем","395567","test_driver_add_lkp[lkp]","tests","Tue May 27 00:28:20 SAMT 2025","passed","Tue May 27 00:34:56 SAMT 2025","","test_driver_add_lkp","",""
"ЛКЭ. Тест создания FTL заявки от ГВ: тип - Город, подача - Сейчас, ТС - Груз 0.5т, кузов - Закрытый, адреса - Конкретные, публикация - Тариф","139232","test_ftl_request_add_lke[lke]","tests","Tue May 27 01:29:35 SAMT 2025","broken","Tue May 27 01:31:54 SAMT 2025","","test_order_ftl","",""
"ЛКЭ. Тест передачи ГМ Экспедитору: создаем - ГМ ГВ, передаем - Экс, создаем - LTL заявку, публикация - не публикуем","123597","test_cargo_place_transfer_lke[lke]","tests","Mon May 26 23:55:44 SAMT 2025","broken","Mon May 26 23:57:47 SAMT 2025","","test_cargo_place_operations","",""
"ЛКЭ. Тест создания ДУ с внутр. ПВ: номер - №-timestamp, срок - с Сегодня по 40 год, коммент - ДУ создано автотестом","68795","test_extra_agreements_inner_contractor_add_lke[lke]","tests","Tue May 27 00:40:52 SAMT 2025","broken","Tue May 27 00:42:00 SAMT 2025","","test_extra_agreement_add_lke","",""
"ЛКЭ. Тест создания Тягача Внутр. ПВ: номер - ВТЯГ-timestamp, модель - Тягач, выпуск - 2023г, собственник - Подрядчик, добавить/заменить - ПП, эксплуотация - останавливаем/востанавливаем","335002","test_tractor2_inner_add_lke[lke]","tests","Tue May 27 03:43:48 SAMT 2025","passed","Tue May 27 03:49:23 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКЭ. Тест сортировок списков рейсов по всем столбцам","62853","test_sorting_orders_lke[lke]","tests","Tue May 27 01:57:51 SAMT 2025","broken","Tue May 27 01:58:54 SAMT 2025","","test_sorting","",""
"ЛКЭ. Тест копирования FTL тарифа: фильтр - ГГ, тип - Фиксированный, маршрут - Старый, название - ГГ-timestamp, ТС - Старый, кузов - Старый, минималка/доп.адрес/ожидание - Рандом, оригинал - Удаляем","8969","test_tariff_ftl_cc_copy_lke[lke]","tests","Tue May 27 02:39:00 SAMT 2025","passed","Tue May 27 02:39:09 SAMT 2025","","test_tariff_edit_lke","",""
"ЛКЭ. Тест создания и редактирования ГМ Экс с влож ГМ ГВ: 1) создаем ГМ ГВ: тип - Короб, кол-во/вес/объем/цена/температура - Рандом, статус - Новое, название/накладная/штрихкод/пломба/внешнийid/коммент - ГМ-timestamp, адреса - Первые из списка.2) создаем ГМ Экс с влож: тип - Короб, кол-во/вес/объем/цена/температура - Рандом, статус - Новое, название/накладная/штрихкод/пломба/внешнийid/коммент - ГМ-timestamp, адреса - Первые из списка. 3) редактируем: кол-во/вес/объем/цена/температура - Рандом, название/накладная/штрихкод/пломба/внешнийid/коммент - ГМ-timestamp","123591","test_cargo_place_edit_own_lke[lke]","tests","Mon May 26 23:46:05 SAMT 2025","broken","Mon May 26 23:48:09 SAMT 2025","","test_cargo_place_edit","",""
"ЛКЭ. Тест копирования FTL тарифа: фильтр - ПЧ, тип - Почасовой, округление - Час, название - ПЧ-timestamp, ТС - Старый, кузов - Старый, минималка - Рандом, оригинал - Удаляем","82136","test_tariff_ftl_h_copy_lke[lke]","tests","Tue May 27 02:37:17 SAMT 2025","broken","Tue May 27 02:38:39 SAMT 2025","","test_tariff_edit_lke","",""
"ЛКЗ. Тест создания LTL тарифа: название - LTL-timestamp, тип - Короб, мин.вес/объем вес/сбор прям./сбор обр. - Рандом, регион - Свердл/Алтай, минималка/доплата/темп.коэф/срок - Рандом","16253","test_ltl_tariff_add_lkz[lkz]","tests","Tue May 27 03:03:01 SAMT 2025","passed","Tue May 27 03:03:17 SAMT 2025","","test_tariff_ltl_add_lkz","",""
"ЛКЗ. Тест №1 Редактирование кастомных полей","61227","test_one_custom_settings_lkz[lkz]","tests","Tue May 27 01:49:16 SAMT 2025","passed","Tue May 27 01:50:17 SAMT 2025","","test_settings_custom_lkz","",""
"ЛКП. Тест удаления тарифа: тариф - Первый в списке","3775","test_tariff_delete_lkp[lkp]","tests","Tue May 27 02:41:16 SAMT 2025","passed","Tue May 27 02:41:20 SAMT 2025","","test_tariff_edit_lkp","",""
"ЛКЭ. Тест редактирования профиля: адреса - А-timestamp, тлф - Рандом, налогообложение - Перебор всех вариантов без сохранения, документообор - Вкл./Выкл, ссылка контура - Копирование, счет - 405+Рандом, бик - Фикс.","40577","test_profile_edit_lke[lke]","tests","Tue May 27 01:38:15 SAMT 2025","passed","Tue May 27 01:38:55 SAMT 2025","","test_profile_edit","",""
"ЛКП Тест фильтра 'Тягачи' в разделе справочники","89393","test_tractor_directory_lkp[lkp]","tests","Tue May 27 01:12:40 SAMT 2025","passed","Tue May 27 01:14:09 SAMT 2025","","test_manual_lkp","",""
"ЛКЗ. Тест копирования FTL тарифа: фильтр - ГГ, тип - Фиксированный, маршрут - Старый, название - ГГ-timestamp, ТС - Старый, кузов - Старый, минималка/доп.адрес/ожидание - Рандом, оригинал - Удаляем","8363","test_tariff_ftl_cc_copy_lkz[lkz]","tests","Tue May 27 02:48:08 SAMT 2025","passed","Tue May 27 02:48:16 SAMT 2025","","test_tariff_edit_lkz","",""
"ЛКЕ. Тест фильтров в разделе Все FTl-рейсы ","6003","test_filter_order_ftl_lke[lke]","tests","Tue May 27 00:47:06 SAMT 2025","failed","Tue May 27 00:47:12 SAMT 2025","","test_filter_old_ftl","",""
"ЛКП. Тест сортировок списков водителей, специалистов и пользователей по всем столбцам","49522","test_sorting_employee_lkp[lkp]","tests","Tue May 27 02:24:04 SAMT 2025","passed","Tue May 27 02:24:53 SAMT 2025","","test_sorting","",""
"ЛКЗ. Тест создания FTL тарифа: тип - Почасовой, округление - Час, название - ПЧ-timestamp, ТС - 0.5т, кузов - Закрытый, минималка - Рандом","19753","test_ftl_h_tariff_add_lkz[lkz]","tests","Tue May 27 02:57:09 SAMT 2025","passed","Tue May 27 02:57:29 SAMT 2025","","test_tariff_ftl_add_lkz","",""
"ЛКЗ, Тестирование фильтров новые доставки груза","2420","test_filters_new_ftl_lkz[lkz]","tests","Tue May 27 00:45:10 SAMT 2025","passed","Tue May 27 00:45:12 SAMT 2025","","test_filter_new_ftl","",""
"ЛКЭ. Создание полей","11781","test_create_custom_field_lke[lke]","tests","Tue May 27 00:04:31 SAMT 2025","passed","Tue May 27 00:04:43 SAMT 2025","","test_custom_fields_lke","",""
"ЛКП, Назначение пользователя в подразделение","11373","test_accept_user_to_division_lkz[lkp]","tests","Tue May 27 00:02:10 SAMT 2025","passed","Tue May 27 00:02:21 SAMT 2025","","test_company_lkp","",""
"ЛКП. Тест создания LTL тарифа: название - LTL-timestamp, тип - Короб, мин.вес/объем вес/сбор прям./сбор обр. - Рандом, регион - Свердл/Алтай, минималка/доплата/темп.коэф/срок - Рандом","15751","test_ltl_tariff_add_lkp[lkp]","tests","Tue May 27 03:02:27 SAMT 2025","passed","Tue May 27 03:02:43 SAMT 2025","","test_tariff_ltl_add_lkp","",""
"ЛКЭ. Создание полей","12103","test_create_custom_field2_lke[lke]","tests","Tue May 27 00:07:30 SAMT 2025","passed","Tue May 27 00:07:42 SAMT 2025","","test_custom_fields_lke","",""
"ЛКЭ, Назначение пользователя в подразделение","10003","test_accept_user_to_division_lke[lke]","tests","Tue May 27 00:00:58 SAMT 2025","passed","Tue May 27 00:01:08 SAMT 2025","","test_company_lke","",""
"ЛКП Тест фильтра 'Полуприцепы' в разделе справочники","30040","test_trailer_directory_lkp[lkp]","tests","Tue May 27 01:14:27 SAMT 2025","broken","Tue May 27 01:14:57 SAMT 2025","","test_manual_lkp","",""
"ЛКП, Редактирование и удаление подразделения","5407","test_edit_subdivision_lkz[lkp]","tests","Tue May 27 00:02:39 SAMT 2025","passed","Tue May 27 00:02:45 SAMT 2025","","test_company_lkp","",""
"ЛКЭ. Тест сортировок списков транспортных сведств по всем столбцам","236271","test_sorting_transport_lke[lke]","tests","Tue May 27 02:25:54 SAMT 2025","passed","Tue May 27 02:29:50 SAMT 2025","","test_sorting","",""
"ЛКЗ. Тест фильтров в разделе Регулярные Рейсы ","125761","test_filter_regular_order_lkz[lkz]","tests","Tue May 27 00:48:30 SAMT 2025","broken","Tue May 27 00:50:36 SAMT 2025","","test_filter_old_ftl","",""
"ЛКЗ. Тест создания договора страхования: номер и название - № и Н-timestamp, срок - с Сегодня, макс стоимость - 1ккк, бордеро - Да, премия - 0.05%, мин - 50руб, в конце - Удаляем","10664","test_insurance_contract_add_lkz[lkz]","tests","Tue May 27 00:55:18 SAMT 2025","passed","Tue May 27 00:55:29 SAMT 2025","","test_insurance_add","",""
"ЛКП. Тест создания ПРР тарифа: название - ПРР-timestamp, спец. - Грузчик, минималка/доплата/МКАД - Рандом","14327","test_luo_tariff_add_lkp[lkp]","tests","Tue May 27 03:04:07 SAMT 2025","passed","Tue May 27 03:04:22 SAMT 2025","","test_tariff_luo_add_lkp","",""
"ЛКЭ. Тест удаления тарифа: тариф - Первый в списке","4201","test_tariff_delete_lke[lke]","tests","Tue May 27 02:35:34 SAMT 2025","passed","Tue May 27 02:35:38 SAMT 2025","","test_tariff_edit_lke","",""
"ЛКЭ. Тест создания ТС Экс: номер - ТС-timestamp, модель - Монорамник, выпуск - 2023г, собственник - Подрядчик, тип - Грузовой, кузов - Тент, грузоподемность/объем/палеты/высота - Рандом, добавить/убрать - 2 и 1 водителя, эксплуотация - останавливаем/востанавливаем/завершаем","285235","test_transport_add_lke[lke]","tests","Tue May 27 03:12:50 SAMT 2025","passed","Tue May 27 03:17:36 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКП Тест фильтра 'ТС' в разделе справочники","177654","test_transport_directory_lkp[lkp]","tests","Tue May 27 01:09:24 SAMT 2025","passed","Tue May 27 01:12:22 SAMT 2025","","test_manual_lkp","",""
"ЛКЗ. Тест создания ДУ с ПВ: номер - №-timestamp, срок - с Сегодня по 40 год, коммент - ДУ создано автотестом","69757","test_extra_agreements_producer_add_lkz[lkz]","tests","Tue May 27 00:43:45 SAMT 2025","broken","Tue May 27 00:44:55 SAMT 2025","","test_extra_agreement_add_lkz","",""
"ЛКЭ. Тест создания и редактирование внутреннего водителя Экспедитора: 1) создаем: ФИО - ФИО-timestamp, паспорт/права - РФ/РФ, № паспорт/код/права/тлф.апп/тлф. - Рандом, книжка - Нет.2) редактируем: ФИО - ФИО-timestamp, паспорт/права - РФ/Другой, выдал - Кто-то, город - Другой, № паспорт/код/права/тлф.апп/тлф. - Рандом, книжка - Да.","19512","test_driver_edit_inner_lke[lke]","tests","Tue May 27 00:35:54 SAMT 2025","passed","Tue May 27 00:36:13 SAMT 2025","","test_driver_edit_lke","",""
"ЛКЗ. Тест сортировок списка грузомест по всем столбцам","61920","test_sorting_cargo_place_lkz[lkz]","tests","Tue May 27 02:02:56 SAMT 2025","broken","Tue May 27 02:03:58 SAMT 2025","","test_sorting","",""
"ЛКЭ. Тест создания специалиста Экс: ФИО - ФИО-timestamp, паспорт - РФ, тип - Грузчик, № паспорт/код/права/тлф.апп/тлф. - Рандом, работа - останавливаем/востанавливаем.","61127","test_loader_add_lke[lke]","tests","Tue May 27 00:57:45 SAMT 2025","broken","Tue May 27 00:58:46 SAMT 2025","","test_loader_add","",""
"ЛКЗ, Тестирование: Создание ФТЛ заявки - город, грузоперевозка, новое ГМ, публикация на ЛКП","70178","test_add_new_ftl_lkz_lkp[lkz]","tests","Mon May 26 23:20:55 SAMT 2025","passed","Mon May 26 23:22:05 SAMT 2025","","test_add_new_cdr","",""
"ЛКЭ. Тест создания адреса: статус - Активный, заполняем поля - Все, в конце - Удаляем","47936","test_address_edit_lke[lke]","tests","Mon May 26 23:34:09 SAMT 2025","passed","Mon May 26 23:34:57 SAMT 2025","","test_address_edit","",""
"ЛКП. Тест прикрепления и открепления договора страхования к ГВ","17285","test_insurance_contract_attach_lkp[lkp]","tests","Tue May 27 00:57:14 SAMT 2025","failed","Tue May 27 00:57:31 SAMT 2025","","test_insurance_operations","",""
"ЛКП. Тест создания пользователя: ФИО - ФИО-timestamp, тип - Пользователь, роль - Админ, тлф - Рандом, email - [email], часовой пояс - Екб","18097","test_user_add_lkp[lkp]","tests","Tue May 27 03:05:59 SAMT 2025","passed","Tue May 27 03:06:17 SAMT 2025","","test_user_add_lkp","",""
"ЛКЗ. Тест сортировок списков заявок по всем столбцам","62953","test_sorting_requests_lkz[lkz]","tests","Tue May 27 01:56:34 SAMT 2025","broken","Tue May 27 01:57:37 SAMT 2025","","test_sorting","",""
"ЛКЭ. Тест создания пользователя: ФИО - ФИО-timestamp, тип - Пользователь, роль - Админ, тлф - Рандом, email - [email], часовой пояс - Екб, группа - Базовая группа, подразделение - База","29221","test_user_add_lke[lke]","tests","Tue May 27 03:05:12 SAMT 2025","passed","Tue May 27 03:05:41 SAMT 2025","","test_user_add_lke","",""
"ЛКЗ. Тест сортировок списка пользователей по всем столбцам","25126","test_sorting_employee_lkz[lkz]","tests","Tue May 27 02:25:11 SAMT 2025","passed","Tue May 27 02:25:36 SAMT 2025","","test_sorting","",""
"ЛКЗ. Установка уведомлений","93235","test_notification_field_lkz[lkz]","tests","Tue May 27 01:27:39 SAMT 2025","broken","Tue May 27 01:29:13 SAMT 2025","","test_notifications_lkz","",""
"ЛКЭ. Тест создания FTL тарифа: тип - Пробег, маршрут - Екб-Члб, название - ПБ-timestamp, ТС - 5т/36м3/15п, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","21028","test_ftl_ml_tariff_add_lke[lke]","tests","Tue May 27 02:54:28 SAMT 2025","passed","Tue May 27 02:54:49 SAMT 2025","","test_tariff_ftl_add_lke","",""
"ЛКЭ. Тест удаления пользователя: пользователь - Первый в списке","2937","test_user_delete_lke[lke]","tests","Tue May 27 03:07:10 SAMT 2025","passed","Tue May 27 03:07:13 SAMT 2025","","test_user_delete","",""
"ЛКЭ, Создание подразделения","7729","test_create_subdivision_lke[lke]","tests","Tue May 27 00:00:33 SAMT 2025","passed","Tue May 27 00:00:41 SAMT 2025","","test_company_lke","",""
"ЛКЭ. Тест делегирования пользователю права управления ЛК ГВ: делегируем - Второму, отменяем - Третьему","6186","test_delegation_client_lke[lke]","tests","Tue May 27 00:11:57 SAMT 2025","passed","Tue May 27 00:12:03 SAMT 2025","","test_delegation_to_user_lke","",""
"ЛКЗ. Тест редактирования профиля: адреса - А-timestamp, тлф - Рандом, налогообложение - Перебор всех вариантов без сохранения, документообор - Вкл./Выкл, ссылка контура - Копирование, счет - 405+Рандом, бик - Фикс.","40677","test_profile_edit_lkz[lkz]","tests","Tue May 27 01:40:12 SAMT 2025","passed","Tue May 27 01:40:52 SAMT 2025","","test_profile_edit","",""
"ЛКЭ. Тест копирования ПРР тарифа: фильтр - ПРР, название - ПРР-timestamp, спец. - Старый, минималка/доплата/МКАД - Рандом, оригинал - Удаляем","67175","test_tariff_luo_copy_lke[lke]","tests","Tue May 27 02:35:56 SAMT 2025","broken","Tue May 27 02:37:03 SAMT 2025","","test_tariff_edit_lke","",""
"Тест регистрации личного кабинета Грузовладельца: регистрация - По ссылке Экс, тлф. - 98+get_timestamp_eight_signs, инн - Рандом, лицо - Юридическое, почта - [email], пользователь - Регресс ГВ, после создания заходим в ЛК и проверяем ИНН, далее заходим в ЛК Экс и принимаем ГВ в контур Экс.,","110347","test_registration_new_lkz[via_link]","tests","Tue May 27 01:42:01 SAMT 2025","broken","Tue May 27 01:43:51 SAMT 2025","","test_registration","",""
"ЛКЭ. Тест редактирования пользователя: 1) создание пользователя и фильтрация по его фамилии, 2) редактируем: ФИО - ФИО-timestamp, тип - API, роль - Логист, тлф - Рандом, email - [email], часовой пояс - Абиджан","48688","test_first_user_edit_lke[lke]","tests","Tue May 27 03:08:13 SAMT 2025","passed","Tue May 27 03:09:01 SAMT 2025","","test_user_edit_lke","",""
"ЛКП. Тест бокового меню: переход по всем вкладкам, ожидание прогрузки, проверка вкладки по названию","27418","test_sidebar_lkp[lkp]","tests","Tue May 27 01:52:49 SAMT 2025","passed","Tue May 27 01:53:16 SAMT 2025","","test_sidebar","",""
"ЛКЗ. Тест сортировок списков рейсов по всем столбцам","62705","test_sorting_orders_lkz[lkz]","tests","Tue May 27 02:00:23 SAMT 2025","broken","Tue May 27 02:01:26 SAMT 2025","","test_sorting","",""
"ЛКЗ, Создание подразделения","8298","test_create_subdivision_lkz[lkz]","tests","Tue May 27 00:03:03 SAMT 2025","passed","Tue May 27 00:03:11 SAMT 2025","","test_company_lkz","",""
"ЛКЭ. Тест создания тягача Экс: номер - ТЯГ-timestamp, модель - Тягач, выпуск - 2023г, собственник - Подрядчик, добавить/заменить - ПП, эксплуотация - останавливаем/востанавливаем","279355","test_tractor2_add_lke[lke]","tests","Tue May 27 03:24:51 SAMT 2025","passed","Tue May 27 03:29:30 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКЭ. Тест управления ответственностью за КА: 1) создание пользователя и фильтрация по его фамилии, 2) назначение на ГВ - Все, делегировать - Шестому, отвязать - Всех.","29708","test_user_responsible_fo_client_lke[lke]","tests","Tue May 27 03:09:19 SAMT 2025","passed","Tue May 27 03:09:49 SAMT 2025","","test_user_edit_lke","",""
"ЛКП. Тест сортировок списка тарифов по всем столбцам","72543","test_sorting_tariff_lkp[lkp]","tests","Tue May 27 02:16:33 SAMT 2025","passed","Tue May 27 02:17:45 SAMT 2025","","test_sorting","",""
"ЛКЭ. Тест создания ПП Внутр. ПВ: номер - ВПП-timestamp, модель - Полуприцеп, выпуск - 2023г, собственник - Подрядчик, тип - Грузовой, кузов - Тент, грузоподемность/объем/палеты/высота - Рандом, добавить/заменить - Тягач, эксплуотация - останавливаем/востанавливаем","166375","test_trailer_inner_add_lke[lke]","tests","Tue May 27 03:34:53 SAMT 2025","passed","Tue May 27 03:37:39 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКЭ. Тест сортировок списков адресов и тарифов по всем столбцам","52876","test_sorting_tariff_point_lke[lke]","tests","Tue May 27 02:15:22 SAMT 2025","passed","Tue May 27 02:16:15 SAMT 2025","","test_sorting","",""
"ЛКП. Тест копирования FTL тарифа: фильтр - ПЧ, тип - Почасовой, округление - Час, название - ПЧ-timestamp, ТС - Старый, кузов - Старый, минималка - Рандом, оригинал - Удаляем","7765","test_tariff_ftl_h_copy_lkp[lkp]","tests","Tue May 27 02:43:03 SAMT 2025","passed","Tue May 27 02:43:11 SAMT 2025","","test_tariff_edit_lkp","",""
"ЛКЭ. Тест создания адреса: статус - Активный, заполняем поля - Все, редактируем поля - Все","48012","test_address_edit_lkz[lkz]","tests","Mon May 26 23:35:15 SAMT 2025","passed","Mon May 26 23:36:03 SAMT 2025","","test_address_edit","",""
"ЛКЗ. Тест создания FTL тарифа: тип - Пробег, маршрут - Екб-Члб, название - ПБ-timestamp, ТС - 5т/36м3/15п, кузов - Закрытый, минималка/доп.адрес/ожидание - Рандом","21356","test_ftl_ml_tariff_add_lkz[lkz]","tests","Tue May 27 03:01:14 SAMT 2025","passed","Tue May 27 03:01:36 SAMT 2025","","test_tariff_ftl_add_lkz","",""
"ЛКЗ. Тест создания договора с ПВ: номер - №-timestamp, срок - с Сегодня по 45 год, автоформирование реестров - Отключено.","12970","test_agreement_producer_add_lkz[lkz]","tests","Mon May 26 23:38:27 SAMT 2025","passed","Mon May 26 23:38:40 SAMT 2025","","test_agreement_add_lkz","",""
"ЛКЭ. Тест перехода в ЛК делегировавшего ПВ: пв - auto LKP","10297","test_go_to_account_producer_lke[lke]","tests","Tue May 27 00:13:37 SAMT 2025","passed","Tue May 27 00:13:48 SAMT 2025","","test_delegation_to_user_lke","",""
"ЛКЭ. Тест создания ГМ ГВ: тип - Короб, кол-во/вес/объем/цена/температура - Рандом, статус - Новое, название/накладная/штрихкод/пломба/внешний id - ГМ-timestamp, адреса - Первые из списка.","123559","test_cargo_place_from_lkz_add_lke[lke]","tests","Mon May 26 23:38:59 SAMT 2025","broken","Mon May 26 23:41:03 SAMT 2025","","test_cargo_place_add","",""
"ЛКП. Тест создания специалиста Экс: ФИО - ФИО-timestamp, паспорт - РФ, тип - Грузчик, № паспорт/код/права/тлф.апп/тлф. - Рандом, работа - останавливаем/востанавливаем.","61116","test_loader_add_lkp[lkp]","tests","Tue May 27 00:59:53 SAMT 2025","broken","Tue May 27 01:00:54 SAMT 2025","","test_loader_add","",""
"ЛКП Тест фильтра 'Специалисты' в разделе справочники","61115","test_specialist_directory_lkp[lkp]","tests","Tue May 27 01:15:11 SAMT 2025","broken","Tue May 27 01:16:12 SAMT 2025","","test_manual_lkp","",""
"ЛКП. Тест создания Тягача: номер - ТЯГ-timestamp, модель - Тягач, выпуск - 2023г, собственник - Подрядчик, добавить/убрать - 2 и 1 водителя, эксплуотация - останавливаем/востанавливаем","153261","test_tractor1_add_lkp[lkp]","tests","Tue May 27 03:57:51 SAMT 2025","broken","Tue May 27 04:00:25 SAMT 2025","","test_vehicle_add_lkp","",""
"ЛКЭ. Тест прикрепления тарифа к ДУ c ПВ: создаем базовый ДУ и сразу прикрепляем существующий тариф - Первый в списке","9869","test_tariff_attach_producer_lke[lke]","tests","Tue May 27 02:33:39 SAMT 2025","passed","Tue May 27 02:33:49 SAMT 2025","","test_tariff_attach_lke","",""
"ЛКП. Тест делегирования управлением ЛК: кому - Auto LKE, тип - перебор всех вариантов с проверкой сохранения","20133","test_delegation_to_lke_lkp[lkp]","tests","Tue May 27 00:10:41 SAMT 2025","passed","Tue May 27 00:11:02 SAMT 2025","","test_delegation_to_lke_lkp","",""
"ЛКЭ. Тест создания ПП Экс: номер - ПП-timestamp, модель - Полуприцеп, выпуск - 2023г, собственник - Подрядчик, тип - Грузовой, кузов - Тент, грузоподемность/объем/палеты/высота - Рандом, добавить/заменить - Тягач, эксплуотация - останавливаем/востанавливаем","167810","test_trailer_add_lke[lke]","tests","Tue May 27 03:17:54 SAMT 2025","passed","Tue May 27 03:20:41 SAMT 2025","","test_vehicle_add_lke","",""
"ЛКЕ. Тест фильтров в разделе Активные old FTL-заявки ","5440","test_filter_old_ftl_lke[lke]","tests","Tue May 27 00:46:10 SAMT 2025","failed","Tue May 27 00:46:15 SAMT 2025","","test_filter_old_ftl","",""
"ЛКЭ. Тест бокового меню: переход по всем вкладкам, ожидание прогрузки, проверка вкладки по названию","44859","test_sidebar_lke[lke]","tests","Tue May 27 01:51:46 SAMT 2025","passed","Tue May 27 01:52:31 SAMT 2025","","test_sidebar","",""
